Gene,logFC,pvalue
1553102_a_at,-1.013945000000001,0.027803798655225923
1553112_s_at,-1.0080910000000003,0.014641456357481776
1553132_a_at,-1.9483639999999998,0.015139056095836063
1553292_s_at,-1.4620440000000006,0.019989920619799647
1553663_a_at,1.8145289999999998,0.038769785834539536
1553856_s_at,-1.582217,0.029668120704216875
1553960_at,1.0825910000000007,0.015494333229131343
1554026_a_at,1.0476570000000003,0.014634708235282838
1554080_at,1.3505710000000009,0.009487482943334843
1554447_at,1.0938429999999997,0.02612871067576668
1554878_a_at,-1.129521999999998,0.037312114131887085
1554930_a_at,-1.3042550000000004,0.024644265593783805
1555579_s_at,1.206990000000002,0.012228211366988146
1555613_a_at,-1.2395590000000003,0.04699541545182777
1555691_a_at,-2.0227699999999995,0.020030725329772785
1555779_a_at,-1.5623799999999988,0.008601309215019384
1555977_at,-1.2768919999999992,0.0014282033958941203
1557246_at,-1.124486000000001,0.04887693210836111
1557758_at,-1.598306,0.026667749733989516
1557889_at,1.3731850000000003,0.03606601353170853
1557918_s_at,1.463894999999999,0.020860135428390325
1558714_at,1.3178110000000007,0.029205365545210374
1559263_s_at,-1.169341000000001,0.03596629854273742
1559450_at,-1.9434859999999992,0.0045252193929824465
1559584_a_at,-1.5819069999999993,0.024425892960542837
1561443_at,-1.8652169999999995,0.025680637389892083
1562028_at,-1.156884,0.041499364963948404
1565833_at,1.2154829999999999,0.03794131761743734
1568574_x_at,1.1260599999999998,0.03510415022777879
1569190_at,1.141235,0.026189532984955813
1569225_a_at,-1.3432359999999997,0.017581504400349033
200940_s_at,-1.0019279999999977,0.009803121673097881
201236_s_at,-1.0277410000000007,0.03842696844843619
201387_s_at,3.115978000000001,0.0063026487449387375
201388_at,-1.6703609999999998,0.047335194468484255
201534_s_at,-1.0213119999999982,0.020602516618134673
201535_at,-1.3420119999999987,0.010252810011797469
201564_s_at,1.7223119999999996,0.009224905943200044
201951_at,-2.131604000000001,0.035123469272614165
201952_at,-2.433475999999999,0.03543787058357532
202007_at,1.0312110000000008,0.03386323835617544
202008_s_at,1.1776499999999999,0.034384034835098394
202157_s_at,-1.1428840000000005,0.0112374369181788
202158_s_at,-1.0437660000000006,0.03308112173376053
202191_s_at,-1.5613200000000012,0.017832334450490747
202192_s_at,-1.103791000000001,0.027623552714001343
202345_s_at,1.4420850000000005,0.0034363982776550108
202554_s_at,-1.8499210000000001,0.030950114414340014
203074_at,1.8058899999999998,0.044698994365539105
203127_s_at,-1.0692480000000009,0.020302233296945096
203240_at,1.6334970000000002,0.03382798146462165
203305_at,-1.811298999999999,0.04866610382208738
203349_s_at,1.2115840000000002,0.018317805657199253
203485_at,-2.127818999999999,0.0004301396078568739
203656_at,-1.0293219999999987,0.00400712026350705
203669_s_at,1.0355220000000003,0.011687986607080857
203691_at,1.795014,0.03128835195286043
203979_at,1.1807430000000005,0.008310150805197628
204017_at,1.1359079999999988,0.01920224141967461
204034_at,-1.2059670000000002,0.007094925228530478
204051_s_at,-1.841972000000001,0.006553426300259035
204052_s_at,-1.7275340000000012,0.007690120669308929
204053_x_at,-1.0341979999999982,0.024577696176822105
204058_at,1.4803999999999986,0.03985790337413642
204192_at,-1.4286210000000006,0.024525420329424313
204385_at,-1.9609880000000004,0.030531184777363867
204529_s_at,-1.662127,0.028494719881437706
204542_at,-1.842604999999999,0.04526817269700017
204557_s_at,1.5087629999999996,0.04068176895787047
204562_at,-1.3047459999999997,0.009513811470179824
204563_at,-2.518128000000001,0.025389973970568788
204606_at,-1.492616,0.0153033977815128
204653_at,-1.717576000000001,0.045002621138682364
204654_s_at,-1.5295459999999999,0.02876977031731328
204837_at,1.3091679999999997,0.04579869433241038
204875_s_at,1.244040000000001,0.036440751512696996
204890_s_at,-1.8134329999999999,0.031220985886838217
204951_at,-2.3677199999999994,0.010293638160893842
204960_at,-1.1586239999999997,0.04566908608762952
204985_s_at,-1.291888000000001,0.01904075862466967
205039_s_at,-1.112654000000001,0.01916340350196824
205049_s_at,-1.6469330000000006,0.004754405667397844
205232_s_at,-1.0500169999999995,0.014209085184831823
205267_at,-2.623709999999999,0.0211538586346163
205382_s_at,-1.062102000000002,0.037717220978385944
205419_at,-1.4299549999999996,0.013554059976895823
205471_s_at,-1.8381069999999995,0.027106433185684925
205472_s_at,-1.1783669999999993,0.03906310099986834
205522_at,1.164895,0.01063974988183657
205595_at,2.3529069999999996,0.047777069026149685
205771_s_at,1.172904,0.041803809339369176
205798_at,-1.8991949999999997,0.029373539616316384
205885_s_at,-1.3363019999999999,0.030649152234180813
205898_at,-1.9380889999999993,0.0017912679022423677
205945_at,-1.0861099999999997,0.016778322161831342
205997_at,-1.4490809999999987,0.02622313285764278
206032_at,2.676789,0.018586627014323946
206033_s_at,3.0386099999999994,0.01789781158085124
206038_s_at,1.0496969999999997,0.048234149164282654
206060_s_at,-1.3072369999999998,0.048396102248269623
206106_at,1.0490920000000008,0.021098066468616658
206108_s_at,-1.8739990000000022,0.006349852819140879
206118_at,-1.2426249999999994,0.04446834190123
206150_at,-1.6331350000000002,0.016684803376055792
206337_at,-1.664366999999999,0.036458474471092905
206364_at,1.3031039999999994,0.02681507842928102
206576_s_at,-1.481278,0.02694607250322114
206641_at,-1.8950679999999993,0.029223127316224746
206666_at,-2.317705,0.04775320264233026
206682_at,-1.2711890000000006,0.013576209133739263
207038_at,-1.9799189999999998,0.039198009739509425
207238_s_at,-1.721845,0.031910167655816675
207264_at,1.0870350000000002,0.0028735791210405806
207265_s_at,1.214993999999999,0.020083611227196343
207417_s_at,1.7476220000000007,0.006146235380091331
207655_s_at,-1.6580399999999988,0.04558534641089392
207761_s_at,-1.4207660000000022,0.0070446653315492155
207957_s_at,-1.2845419999999996,0.03781138751884689
208116_s_at,-1.2636410000000007,0.013364064773099739
208268_at,-1.3323609999999988,0.012444590162726482
208335_s_at,-1.2657120000000002,0.029018129945143807
208443_x_at,1.093055,0.004121988859142355
208450_at,-1.3054380000000005,0.016351514887090354
209098_s_at,1.3929429999999998,0.009088084213979969
209250_at,1.0757580000000004,0.002534756997784499
209447_at,-1.057989,0.024751391618075626
209457_at,-1.6352500000000019,0.02714579062408718
209540_at,-1.1776119999999999,0.016198254843076618
209541_at,-1.4067269999999996,0.01753594366548196
209685_s_at,-1.5917839999999996,0.04351752502250113
209795_at,-1.3817280000000007,0.037884415654184635
209815_at,2.1628740000000004,0.0170526357277593
209823_x_at,-1.7683749999999971,0.012797327741679326
209827_s_at,-1.2515840000000003,0.01326800034958344
209829_at,-1.111625,0.02250216572078012
209879_at,-1.3211930000000018,0.027802642612790366
209890_at,-1.3833710000000012,0.019538929878270665
209900_s_at,1.4414459999999991,0.03622166155951993
209919_x_at,-1.5505900000000015,0.03896407019184354
209924_at,-2.1223160000000005,0.04851444453748383
210072_at,-2.504817,0.04082419606212795
210135_s_at,1.149578,0.020507810764874
210239_at,-1.9962659999999994,0.013437719063382706
210279_at,-1.3486949999999993,0.047205151441292406
210356_x_at,-2.258581000000001,0.03854545691829134
210546_x_at,-2.8225249999999993,0.02653904916163471
210663_s_at,-2.595012999999999,0.021244662778469314
210933_s_at,1.6096979999999999,0.011363714270343992
211057_at,1.0871040000000005,0.022999604794900954
211110_s_at,-2.9127690000000004,0.028770423617632206
211138_s_at,-2.0476540000000005,0.041046131402157966
211339_s_at,-2.058656,0.021551813318611345
211379_x_at,1.1906269999999992,0.04019057618311345
211416_x_at,-1.2524389999999999,0.048530966319767485
211417_x_at,-1.1950679999999991,0.049652361970987505
211597_s_at,-2.0775449999999998,0.0170374353351767
211621_at,-1.5521120000000006,0.020230543329932436
211634_x_at,-3.077403999999996,0.03584284383816857
211635_x_at,-2.849356,0.014774935363969297
211639_x_at,-2.115817999999999,0.03999814591311918
211645_x_at,-2.7734640000000006,0.03837443753412504
211656_x_at,-1.2240200000000012,0.027677353301949467
211674_x_at,-2.9712470000000004,0.0255490412201969
211711_s_at,-1.270381999999998,0.017467610382634075
211725_s_at,1.1285820000000024,0.03483363253751464
211767_at,1.8481649999999998,0.025841703259880836
211868_x_at,-2.129261999999999,0.006597550652602039
211883_x_at,-1.5807570000000002,0.018758458261819443
211889_x_at,-1.8743599999999994,0.011153913852638139
211908_x_at,-2.1847850000000015,0.028894063614605652
212154_at,1.5071609999999982,0.03543216230951901
212157_at,1.4414669999999994,0.0326515393422753
212158_at,1.2547859999999993,0.04638410654990622
212486_s_at,-1.0526839999999997,0.014279327447642844
212563_at,1.34931,0.02185636299159632
212763_at,1.1870890000000003,0.01777140511104287
212827_at,-1.681543,0.02271431498109541
212886_at,-1.3438860000000004,0.02430581202094133
213160_at,-1.6324140000000007,0.005724231239374411
213222_at,-2.0252179999999997,0.0306939449783419
213258_at,-1.2601269999999998,0.04569287734721707
213295_at,-1.2756430000000005,0.004520316684919255
213435_at,1.471578,0.013173217879818993
213502_x_at,-1.3533560000000033,0.018328550740034148
213523_at,1.6905269999999994,0.005219011487013978
213524_s_at,-1.0022089999999988,0.0391080129713533
213599_at,1.3231060000000001,0.02687025626898865
213603_s_at,-1.2890890000000006,0.04780561395635956
213674_x_at,-2.5650796,0.03159636886458135
214078_at,1.8806009999999995,0.012883223647969797
214109_at,-1.1090670000000014,0.04231022994307806
214446_at,-1.1706249999999998,0.016584536119541648
214470_at,-1.7990840000000001,0.00530486902879717
214719_at,-1.2419799999999999,0.02691424226169681
214768_x_at,-3.115341000000001,0.0251160239471151
214777_at,-2.697645999999999,0.034307226137526306
214933_at,1.4163870000000007,0.030182394672083102
214973_x_at,-2.8765899999999975,0.03275224910751832
215145_s_at,-1.8512210000000002,0.03724440515413981
215214_at,-2.739008000000002,0.03352414363682495
215512_at,-1.7378859999999992,0.0017318900220858312
215621_s_at,-1.7038,0.03444969253986557
215711_s_at,-1.1249070000000012,0.0005870927338779349
215733_x_at,-1.8193460000000004,0.03323759951107885
215785_s_at,-1.6090980000000012,0.006670640382669677
215949_x_at,-1.6937679999999986,0.0385343074810965
216033_s_at,-1.2249309999999998,0.006515257857156275
216202_s_at,-1.1794350000000007,0.018442049521097802
216207_x_at,-2.151921999999999,0.045835792296826605
216222_s_at,1.0561220999999998,0.007837241603102332
216250_s_at,-1.2824359999999988,0.03135752281025657
216268_s_at,1.0104559999999996,0.015105353600678745
216397_s_at,1.0033699999999994,0.01971580201060201
216401_x_at,-2.287917000000002,0.04946756428463431
216412_x_at,-1.728383,0.027192018527948957
216517_at,-1.0785,0.01203043539287744
216541_x_at,-1.7488389999999998,0.040989736580384094
216542_x_at,-1.9048570000000007,0.03361776383956099
216560_x_at,-3.273397000000001,0.033972184703734185
216576_x_at,-3.0145690000000016,0.02826729750461003
216682_s_at,-1.032005999999999,0.036221797523865874
216920_s_at,-1.8987909999999983,0.04174549768554492
216984_x_at,-2.579594,0.03495320234468049
217022_s_at,-2.403004000000001,0.041787618055612326
217157_x_at,-2.0433010000000014,0.017411259038284468
217188_s_at,-1.0209969999999995,0.007532337105231932
217235_x_at,-2.224893,0.03611917172716653
217281_x_at,-2.323137000000001,0.04176101126770839
217339_x_at,-2.0040310000000003,0.02794736295223724
217360_x_at,-1.5317190000000016,0.029040979249907343
217388_s_at,-2.548777000000003,0.021031319378589805
217418_x_at,-2.0527819999999997,0.04188738904333493
217480_x_at,-2.199254,0.01733423344098516
217678_at,1.3882630000000011,0.04079949902080523
218298_s_at,-1.4275900000000012,0.014982609459726447
218355_at,1.1835510000000022,0.03739196271187926
218692_at,1.7903059999999997,0.014695920955591347
218693_at,-1.0648030000000004,0.04535100079420834
218726_at,1.1988349999999999,0.018163434301307846
218796_at,2.751906000000001,0.006369251838575829
218953_s_at,-1.045255,0.030949762790340743
219207_at,1.0595219999999994,0.002694275040327287
219215_s_at,1.386478000000002,0.019429752819528044
219249_s_at,1.4661409999999995,0.012296416748479921
219288_at,-1.2656139999999994,0.02570165400462676
219414_at,-1.3842050000000006,0.03459376039564333
219505_at,-1.5935430000000022,0.03420042575947509
219522_at,1.5919689999999997,0.006976452791308934
219528_s_at,-1.7915100000000006,0.034775665867326784
219532_at,1.2429270000000008,0.032735766953892
219563_at,-1.2093520000000009,0.030142079050656804
219631_at,1.6804499999999996,0.02134145741309728
219763_at,1.3824130000000001,0.044885051225623813
219882_at,-1.2602349999999993,0.02078679709562106
219936_s_at,1.2040650000000004,0.030251258753474012
220132_s_at,-1.3665979999999998,0.02092007478503428
220254_at,1.0776409999999998,0.048861961468513064
220277_at,-1.1132259999999994,0.03630322093767344
220306_at,-1.3153069999999998,0.002183017673809008
220338_at,-1.4665550000000005,0.01713956942551351
220369_at,-1.0404909999999998,0.0023685389324904827
220475_at,1.8293590000000004,0.031086560861572344
220494_s_at,-1.2305960000000002,0.003415910440476902
220577_at,-1.5510969999999995,0.02295696528760767
220615_s_at,-1.9869829999999995,0.01728662320060843
220704_at,-1.0785050000000007,0.03317764220127657
220892_s_at,2.5757980000000007,0.03441165828389185
221245_s_at,2.098947,0.0006705599585129353
221583_s_at,-2.3405739999999993,0.006406885742895364
221584_s_at,-2.6201930000000004,0.00566662019832509
221757_at,-1.021688000000002,0.019928993178209415
221760_at,-1.2990759999999995,0.03260000525248568
221879_at,1.0269900000000005,0.027631135346081748
221905_at,-1.0185230000000018,0.0009002984137520635
222025_s_at,2.2764240000000004,0.00010900612673842376
222234_s_at,-1.0099399999999998,0.04413251335826068
222288_at,1.760197999999999,0.013658083224090534
222579_at,1.0364000000000004,0.026406583083541508
222666_s_at,1.1087370000000005,0.04474724605055426
222731_at,-1.2350580000000004,0.037821169026015504
222858_s_at,-1.3443120000000004,0.0386066961373438
222859_s_at,-1.427217999999999,0.020945888377802972
222869_s_at,1.0383770000000005,0.03261512036586038
223062_s_at,2.7913549999999994,0.024722118141535635
223213_s_at,1.121302000000001,0.02563235909961837
223322_at,-1.3787230000000008,0.04484927713209164
223565_at,-1.829949000000001,0.040498044322503715
223611_s_at,-1.9758629999999995,0.014595744669453868
223822_at,2.0193510000000003,0.025557934586299406
224406_s_at,-1.455025,0.03221105514422894
224416_s_at,-1.0476869999999998,0.003231054748476075
224518_s_at,1.4084990000000008,0.004651336264317822
224829_at,-1.3310009999999988,0.0187573098641233
225095_at,-1.527724000000001,0.02963810701262336
225114_at,1.3207859999999991,0.025419081689047954
225380_at,1.5114299999999998,0.00908690082218832
225382_at,1.2344870000000014,0.0011853704070396676
225387_at,-1.6455549999999999,0.047122357650597115
225436_at,1.6596799999999998,0.01885737109262631
225491_at,1.703300000000001,0.03270749265424723
225502_at,-1.4153629999999975,0.023561338833320046
225685_at,1.1982630000000007,0.0437391430712738
225802_at,1.0362650000000002,0.027726046497275825
225809_at,-2.0694089999999994,0.009394947204069004
225912_at,-1.1621089999999992,0.04759864018518588
225914_s_at,-1.3945969999999992,0.011796619173916303
225915_at,-2.149318,0.0238129873838536
225931_s_at,-1.0213229999999989,0.04356569251228029
226021_at,2.1307550000000006,0.043519642763903896
226218_at,-2.072872000000002,0.025174094957705756
226382_at,-1.4589059999999998,0.017616861931565257
226489_at,-1.0122699999999996,0.025651698156699244
226679_at,-1.055591999999998,0.03572710080329006
226770_at,-1.1141239999999994,0.03287758721201753
226789_at,-1.4464870000000012,0.036287943629554786
226811_at,-2.1719430000000015,0.015859399358053836
226959_at,-1.0348610000000011,0.02757719612587226
227084_at,-1.9687740000000007,0.027354674804764806
227156_at,-1.1372960000000019,0.0046946720420420005
227224_at,-2.6294429999999984,0.009228649608063105
227232_at,-1.425542,0.00872048215471191
227309_at,1.3111950000000014,0.02200517202606222
227346_at,-1.8381810000000014,0.041161294259674
227356_at,1.1651059999999998,0.007139894561065657
227467_at,2.1805119999999985,0.036983054017832535
227533_at,-1.9832659999999995,0.0393903300322132
227552_at,-1.1014539999999995,0.021653018910468162
227677_at,-1.3853449999999992,0.0479466524360922
227750_at,-1.1782150000000011,0.022065227966012364
227829_at,1.2867640000000007,0.005567291165878268
227941_at,1.271808,0.018672877808419877
228027_at,1.077134,0.023427765072478967
228082_at,1.0002499999999994,0.04764849405944122
228167_at,-1.5678560000000008,0.012241855580887499
228221_at,-1.6894929999999997,0.005195670611608129
228415_at,-1.0500290000000003,0.0057141012391612196
228518_at,-1.1830409999999998,0.03189717041141793
228523_at,-1.9391559999999997,0.047281234353152644
228592_at,-2.7003429999999993,0.012046682136026157
228818_at,-1.2455960000000008,0.02486996459518991
228915_at,-1.7965740000000001,0.030089225118839796
229070_at,1.89859,0.03416673832307209
229130_at,-2.1061889999999996,0.00649427419083451
229256_at,-1.386171,0.047113821025829075
229385_s_at,-2.239801,0.006549862031019557
229580_at,-1.955887999999999,0.028164297373798743
229629_at,-1.5856660000000002,0.04888061548426907
229638_at,-1.1986769999999982,0.009842532027613165
229691_at,-1.0110960000000002,0.033220363400350554
229779_at,-1.285737999999999,0.004538913340994498
229860_x_at,-1.0567160000000007,0.009764865471188069
230102_at,1.2704360000000001,0.018696670597813214
230110_at,-1.5154430000000003,0.03249352306454299
230165_at,1.172834,0.011503465232276903
230391_at,-1.26802,0.039932458786481904
230480_at,1.351229,0.03519154857355143
230720_at,-1.3498189999999997,0.04537029915319319
230970_at,-1.6054119999999985,0.028018489050835267
231033_at,1.198309000000001,0.015840060684310337
231124_x_at,-1.3955379999999997,0.01500528665646619
231183_s_at,1.3259359999999987,0.011510443780493812
231202_at,1.6143779999999994,0.0025740873990348604
231647_s_at,-1.754395999999999,0.034460396900445174
231726_at,1.4292050000000005,0.02625457259535101
231938_at,1.1696330000000001,0.012795857611802531
232028_at,1.1740349999999982,0.04985895882739766
232078_at,-1.3442449999999977,0.03910030669530157
232079_s_at,-1.2894959999999998,0.013451582288431387
232238_at,1.2316239999999992,0.015495686825544955
232277_at,2.4065380000000003,0.04819821743002011
232406_at,1.1593280000000004,0.01910091609817759
232504_at,-1.252369999999999,0.03888233619476824
232608_x_at,-1.7144709999999996,0.001027128371751677
232882_at,-1.4714779999999994,0.03271981486514871
232884_s_at,1.054459,0.03653364574527466
233302_at,-1.6218850000000007,0.024014534651728016
233500_x_at,-1.3921159999999984,0.019851444001753565
233893_s_at,-1.0679440000000007,0.016333768600588435
234260_at,-1.2360759999999997,0.00483253422747557
234276_at,-1.0618379999999998,0.0318104396844547
234306_s_at,-1.594627,0.04587297925855153
234792_x_at,-2.1566399999999994,0.02061059054019537
234970_at,-1.655386,0.022610774535546115
234985_at,1.0481730000000002,0.04810636248735533
235023_at,-1.302001999999998,0.018678909486711175
235048_at,1.1394340000000005,0.049509153195823684
235136_at,-2.9949330599999997,0.04295820132298497
235177_at,1.1436460000000013,0.0005773343907158036
235333_at,1.2428870000000005,0.012557888233337517
235371_at,1.4570459999999983,0.0076477373807872515
235421_at,-1.3073759999999988,0.04012180541410454
235486_at,1.6081100000000004,0.01912192321480781
235626_at,-1.0011389999999984,0.007946871937267539
235651_at,1.7894480000000001,0.03762422205301634
235733_at,1.957618,0.0037776087705592774
235868_at,-1.0875950000000003,0.0012471123840649303
236277_at,1.9695029999999996,0.018190726643199203
236280_at,-1.7774299999999994,0.029942689301707324
236293_at,-2.278092,0.009630442364566557
236295_s_at,-1.6207769999999995,0.04264725275320264
236301_at,-1.659687,0.04875487783347384
236610_at,-1.0267280000000003,0.02856928963055955
236641_at,2.068415,0.014632254080108946
237009_at,-1.5516650000000003,0.01626147426021006
237625_s_at,-1.7894359999999994,0.04681327784879929
238668_at,-1.0797059999999998,0.040677818542439334
238673_at,-1.3116140000000005,0.027923207841172366
238699_s_at,-1.1328970000000007,0.010241438894935236
238778_at,-1.518598,0.014079957299953405
238805_at,-1.525206999999999,0.041427027149364984
238899_at,1.3979697,0.008453231043124624
239002_at,1.1426189999999994,0.04541637752073603
239108_at,-1.7432599999999994,0.01573142521159859
239294_at,-1.256557,0.030056328900348622
239443_at,2.355733,0.03059113495363356
239646_at,-1.2613339999999997,0.008400353724146915
240038_at,-1.3044900000000013,0.04558716616481736
240245_at,1.375718,0.040141503434604785
240247_at,1.1598129999999998,0.0183403428169352
240314_at,-1.6242809999999999,0.021045118370051442
240788_at,1.295894999999999,0.03943641913855218
241464_s_at,1.1500909999999998,0.046130716728255555
241595_at,-1.0316560000000008,0.012512858467712565
241864_x_at,1.1240389999999998,0.011788062150165092
241891_at,-1.6588849999999988,0.023904290277224582
242260_at,1.792406999999999,0.011364611847085478
242774_at,-1.1891749999999992,0.001961869645564568
242874_at,-2.277489,0.04390127478932699
243729_at,-2.0561100000000003,0.04589723750699421
243999_at,-1.684787,0.028513961862293023
244008_at,-1.2777520000000004,0.02774494835687941
244033_at,-1.7167289999999995,0.0011013523453514194
244061_at,-1.1965770000000004,0.03709980951026317
244265_at,-1.1115300000000001,0.01547802790932352
244310_at,-1.2881950000000009,0.04364634070529942
244375_at,-1.1146140000000009,0.0027687572073053397
244568_at,-1.014893999999999,0.018394593508314266
39549_at,1.1181979999999996,0.033773784372313924
39582_at,-1.25997,0.0035698758607225142
41469_at,1.8679010000000003,0.02746865812882929
60474_at,1.856538999999998,0.007360738785589128
64408_s_at,1.1940999999999988,0.01874467602455733
